"Player","Rating","Rank","GamesPlayed"
"Sadvakasov,D",0.496518836079092,1238,14
"Atharvaa P Tayade",0.495751669527974,1240,33
"Kotyk,Michael",0.495469275468978,1244,11
"Avramidou,Anastasia",0.495112886319399,1245,29
"Gong Qianyun",0.494954272681392,1246,49
"Kurbanbaev,Zalkar",0.493348619201121,1248,26
"Vantika,Agrawal",0.493232892229019,1249,18
"Xu Yuanyuan",0.492984668959053,1250,10
"Smirnov,Mark",0.492978647042558,1251,24
"Koneru,H",0.492441428990029,1252,13
"Baturin-Vinogradov,Miroslav",0.49137564652496,1254,28
"Pavlov,Nikolay",0.489567848603614,1256,31
"Sharapov,E",0.488974904856992,1259,11
"Petenyi,T",0.48838380047229,1260,11
"Torres Rebolledo,Alvaro",0.486648659075426,1261,22
"Amirkul,Alimzhan",0.486090756727717,1262,12
"Sava,Robert-Gabriel",0.485351163122157,1264,35
"Tsolakidou,Stavroula",0.483626958947638,1269,34
"Shevchenko,Yaroslav",0.482658643058238,1270,33
"Mesropov,K",0.480265782934707,1275,16
"Kornev,Alexei",0.479164194212725,1278,10
"Hossain,Enam",0.477618124929484,1280,15
"Arca,Christian Gian Karlo",0.476730355211883,1283,15
"Margl,Roland",0.476684250118087,1284,11
"Celik,Ali Alper",0.476011089391521,1285,11
"Ulziikhishig Khishigbat",0.474489266234764,1291,24
"Risteski,Emil",0.474383628217988,1293,27
"Florescu,C",0.473531214666079,1294,22
"Seder,Mohammed",0.472983753374744,1296,11
"Gibala,Adam",0.472259172077876,1297,22
"Turzo,A",0.470619540433974,1299,10
"Nakonechnyi,Oleksii",0.469341476106565,1301,46
"Mirimanian,H",0.468775533271072,1302,11
"Farid,F",0.468403799334695,1303,18
"Tsaknakis,Zisis",0.465229690063111,1306,22
"Sandoval Mercado,Carlos",0.46491813819435,1307,15
"Zlatin,Alexander",0.464331255488258,1308,42
"Agasarov,Benik",0.463351557138332,1309,29
"Zhauynbay,Alimzhan",0.463317530193135,1311,11
"Ambartsumova,K",0.461890514233994,1314,53
"Ismagilov,Damir",0.46183308815885,1315,23
"Moosavifar,Seyed Abolfazl",0.46103876291342,1316,27
"Aarit Kapil",0.458340749159622,1320,35
"Gulkov,I",0.458141400561944,1321,11
"Roberson,P",0.457969049278121,1322,23
"Rubes,J",0.456320806683425,1324,26
"Yurtseven,M",0.454620461804022,1326,11
"Rogov,Matfey",0.453993725011109,1327,22
"Shuvalova,Polina",0.453769682621475,1328,20
"Wagner,Dinara",0.45255130829444,1331,24
"Pajcin,Lav",0.452233123757868,1332,17
"Vafin,A",0.452053745817753,1333,19
"Alizadeh,Mohammad Mahdi",0.451002208700721,1337,19
"Craciun,Sasha-Matei",0.450769473483715,1338,43
"Manzone,A",0.44907469860248,1341,21
"Minko,Dmitry",0.448378725331004,1343,11
"Zakarian,D",0.447460452338434,1344,23
"Horobetz,Graham",0.447163405079978,1345,35
"Krishnakumar,Sriram",0.446855879098022,1346,11
"Jacobsen,Mikkel Manosri",0.446191857910776,1348,35
"Gulevich,Ar",0.444418936077284,1350,11
"Badacsonyi,Stanley",0.442426147568466,1352,21
"Gaal,Zsoka",0.442403413081918,1354,27
"Lyakh,Vasiliy",0.440707223520426,1355,45
"Sliwicka,Alicja",0.439207639776448,1361,21
"Wu,Yixing",0.438774182095524,1363,10
"Chen,Zhi",0.437785352041707,1364,10
"Chylewski,Patryk",0.437473322548356,1365,18
"Ollenberger,R",0.437037659729984,1367,16
"Moeller,Maurin",0.436999698398502,1368,20
"Wu,Derek",0.436415035005447,1369,28
"Zhu Chen",0.436150099668857,1370,22
"Arabidze,M",0.435990477569156,1371,49
"Omarov,Murat",0.43546544757787,1375,18
"Wagh,Suyog",0.43144769806257,1380,18
"Banerjee,Supratit",0.426362367383803,1385,43
"Bold,Andre",0.425175677179231,1386,21
"Jia,H",0.424911966746278,1387,11
"Aleksandrov,A",0.423133051939613,1390,14
"Guerra Tulcan,L",0.421408307149164,1395,11
"Badelka,Olga",0.420028998944405,1396,14
"Gallana,M",0.41970044562992,1398,19
"Reyes Zavaleta,Fabian Ricardo",0.419671200401781,1399,10
"Asensio Ramos,E",0.418706782903081,1400,22
"Aakash Sharadchandra,Dalvi",0.417684917260841,1404,10
"Ambartsumian,Tyhran",0.417411544711605,1405,55
"Yanev,Tihomir",0.416324582819423,1406,65
"Arakelyan,Manvel",0.415227988605505,1407,50
"Wu,Rochelle",0.414534886075987,1410,13
"Dhulipalla,Bala Chandra Prasad",0.411943638739923,1415,15
"Salimova,Nurgyul",0.411899475507108,1416,20
"Reimanis,R",0.411835605785547,1417,24
"Liu,Jason",0.411706724935433,1418,14
"Andrejevs,A",0.411522668574728,1419,14
"Di Nicolantonio,L",0.411407224235828,1420,11
"Kraus,To",0.411030043509391,1421,18
"Dobre,ClC",0.408784217367537,1423,24
"Zakirov,Musa",0.407222798496258,1424,11
"Sethuraman,Roshan",0.405704726214789,1426,63
"Ebrahimi Herab,Hamidreza",0.405490771662557,1427,13
"Matveeva,O",0.403949151743946,1430,13
"Ghimoyan,Narek",0.401388160808165,1434,10
"Kvaloy,Aksel Bu",0.398683674579766,1438,13
"Karttunen,M",0.398040459324532,1439,31
"Iunusov,Nuriddin",0.397420908546828,1442,15
"Nomin-Erdene,Davaademberel",0.396899256639952,1446,24
"Cao,Qingfeng",0.396017477329813,1447,10
"Hercegovac,Neven",0.395938435554059,1448,10
"Preobrazhenskaya,Diana",0.394874272998577,1449,11
"Napoli,N",0.394475278257667,1450,11
"Sodbilegt,Naranbold",0.394072951071145,1451,24
"Ghoreishi Amiri,Seyed Kian",0.393372560375123,1454,22
"Shearsby,Jude",0.392447270887893,1457,31
"Kochetkov,G",0.392093854392485,1459,10
"Zaksaite,S",0.39159009214717,1461,11
"Al Tarbosh,W",0.389316826500178,1465,11
"Navoyan,Gagik",0.388444916415377,1466,24
"Fedorov,Alex",0.387756492584152,1467,11
"Goncharov,Vladimir",0.386393513478967,1469,31
"Ferrara,Enzo",0.385740607795132,1470,22
"Gong,Sunle",0.384325280637623,1473,10
"Atoyan,Alberto",0.382017990504925,1475,31
"Chen,Yuan2",0.381431177087843,1477,17
"Perez,Max",0.378309946994003,1481,10
"Khenkin,I",0.375701452742496,1484,15
"Madhesh Kumar S",0.373338087869338,1487,33
"Ternault,M",0.372764551982287,1488,23
"Heimisson,Hilmir Freyr",0.372660079585915,1489,18
"Khazhatuly,Alikhan",0.372152327461059,1490,33
"Dong,Hongfu",0.371909302386925,1491,10
"Wartiovaara,Oliver",0.370567740807597,1492,13
"Akkara,Omer",0.370127731803349,1494,33
"Pantsulaia,L",0.369865375866367,1495,14
"Harsh,Suresh",0.368059784653066,1498,15
"Levitan,Caleb Levi",0.367372346226023,1499,26
"Kalyani Sirin",0.367296852948984,1501,55
"Herrera Ortiz,M",0.367038401192918,1502,22
"Gunawardhana,Devindya Oshini",0.366812394987391,1503,22
"Kovac,Petar",0.366047725279145,1505,17
"Deichmann,Esteban Horacio",0.365909872373351,1506,19
"Kostov,Deyan Samuil",0.364629189859408,1507,17
"Grezels,Florian",0.363996206825472,1508,18
"Fitz,Jonathan David",0.363598293852187,1511,10
"Nguyen Hong Nhung",0.363144079432524,1512,11
"Melian,Juan Sebastian",0.361947716041862,1518,20
"Nazin,R",0.358397050677581,1526,21
"Ohler,Julius",0.357520986977391,1528,15
"Aliyev,E",0.356954129370184,1531,41
"Swarna Nihal",0.35684969351089,1532,11
"Krasenkow,M",0.354682689460283,1533,10
"Cai,Chaoruo",0.354243945702591,1534,13
"Nilssen,Ellen Fredericia",0.353648763535414,1536,25
"Graif,William",0.35319073465693,1537,21
"Jeet,J",0.352103985466506,1539,17
"Mompel Ferruz,Xavier",0.34916031717349,1543,22
"Momunaliev,Ruslan",0.348939390486294,1544,36
"Bournel,Antoine",0.348859032433438,1545,14
"Erdenetulga,R",0.348480383596084,1548,11
"Khoury,Theo",0.347877598937037,1549,23
"Torosyan,Volodya",0.343857453059677,1555,11
"Eren,Ataberk",0.342321031536987,1557,30
"Chiang,Jacob",0.341867689100358,1558,32
"Terkiewicz,Bruno",0.340818161245009,1561,30
"Efroimski,M",0.339423382638374,1565,14
"Chernov,Va",0.338560700966176,1566,16
"Tanriverdi,Enes",0.338539700921575,1567,14
"Walmer,Benjamin",0.337086074944016,1570,16
"Rosh,Jain",0.335347285040252,1574,28
"Bazan Romero,Octavio Aaron",0.333640497447157,1575,21
"Jaskolka,T",0.332377557890449,1576,21
"Aarav Sinha",0.331827199461182,1578,21
"Lopez,Hen",0.331477897750856,1580,11
"Cherukuri,Nitesh",0.331220162862361,1582,17
"Popov,Tikhon",0.328494067746952,1589,19
"Asish Panda",0.327698321011228,1591,62
"Purtseladze,M",0.327429541522097,1593,28
"Chan,Kim Yew",0.326122012981566,1596,20
"Mei,Austin",0.324807965708653,1599,15
"Gurevich,D",0.324155142905003,1601,34
"Hovakimyan,Vache",0.323308450118762,1603,38
"Kairbekova,Amina",0.323292996795817,1604,14
"Leiva,G",0.322801074098817,1605,30
"Filev,G",0.322437633751941,1607,11
"Goodrich,Elliott",0.322248632269536,1609,18
"Ragnarsson,Dagur",0.32217320000841,1610,24
"Glek,I",0.321116820078395,1611,14
"Holinka,Henning",0.320837712204617,1613,22
"Siva Kumar,Nirish Kumar",0.320742602102892,1614,13
"Novosel,Lovro",0.319992787317303,1615,31
"Mizzi,Jack",0.317033366991401,1619,59
"Timmermans,M",0.316434833165956,1621,11
"Mummana Venkata Ruthvik",0.316083231192309,1622,22
"Davtyan,Arsen",0.315884952489735,1623,15
"Sivanandan,Bodhana",0.312750070112815,1626,23
"Ugorek,Kacper",0.311646025247076,1627,20
"Suarez,Pedro",0.309280713223185,1631,22
"Baches Garcia,G",0.304406248760769,1640,16
"Weisz,Bryan",0.303343896665111,1645,13
"Kovalchuk,Al RUS",0.301476597084712,1650,22
"Loskutova,Viktoriya",0.301420489845902,1651,49
"Garcia,Jh",0.300436249061574,1652,32
"Degenbaev,Aziz",0.299477339108382,1653,21
"Aansh Nandan Nerurkar",0.298594058033499,1655,16
"Shafer,Logan C",0.297982159673141,1656,52
"Dwilewicz,K",0.29764462653192,1657,30
"Southcott-Moyers,Indy",0.297228835307891,1658,14
"Diachek,Andrii",0.296916740679604,1659,21
"Mora Munoz,Alejandro",0.295624349623946,1664,22
"Bazilius,Augustinas",0.292910093267864,1669,10
"Tang,Austin",0.29171740067137,1670,11
"Terlouw,Wouter",0.29057187593635,1675,28
"Mohammad Fahad,Rahman",0.289167377030374,1676,17
"Venkatesh,Narayan",0.288526325268856,1678,48
"Sanhueza,C",0.288105272726726,1679,37
"Ersoz,Teoman Guney",0.287222299146898,1680,62
"Raptis,N",0.287153773691623,1681,33
"Puzyrevsky,Semyon",0.285564612006362,1682,23
"George Samir,David",0.284857512532803,1683,32
"Leventic,I",0.284131333897945,1685,17
"Saiz Rodriguez,Daniel Evelio",0.279079581450023,1700,14
"Al Modiahki,M",0.278553138642959,1701,24
"Hobaica,J",0.278535869776907,1702,21
"Paragua,Megan Althea",0.277781503082251,1703,10
"Garzon Zapatanga,Christopher Leonel",0.276603267552507,1706,37
"Arkell,K",0.276451065657437,1708,20
"Gales,Randi-Ioan",0.276234295470743,1709,34
"Imomkuzieva,Nilufarkhon",0.274894868713277,1711,32
"Ocampos,I",0.274808427502419,1712,22
"Mohylnyi,Stepan",0.274799098503746,1713,18
"Kanakaris,G",0.273917940274624,1715,11
"Purton,B",0.273382924222057,1716,12
"Abraham,John Z",0.272943237401472,1717,14
"Mujumdar,Sameer",0.272765511941556,1719,15
"Apoorv Kamble",0.271218997337073,1722,15
"Hryshchenko,Kamila",0.271069134452094,1723,24
"Urbina Perez,J",0.271004072128141,1724,21
"Panin,Mikhail",0.269997520006243,1726,40
"Gochelashvili,D",0.269115113187499,1728,12
"Devagharan,Devina",0.267969004145757,1729,14
"Grot,Blazej",0.26747788684059,1732,11
"Jovic,Sta",0.265315097725728,1737,40
"Brezis,Ari",0.264524930999597,1739,22
"Kambrath,Y",0.263930764691441,1740,18
"Petersen,Marcel",0.26389068774432,1741,11
"Demchenko,Yaroslav",0.262045031696408,1743,43
"Ferriz Barrios,A",0.260225838158303,1746,22
"Alvarado,C",0.259490874532976,1748,27
"Perossa,Nicolas",0.259133972132972,1750,21
"Robert,Yoann",0.259075501089562,1751,23
"Chan,Mark",0.258843429571866,1752,22
"Bogdanov,Artyom",0.257365076358553,1754,20
"Velikanov,A",0.256561715091698,1755,12
"Suvradeepta,D",0.255315350808841,1756,33
"Guo,Felix",0.251662107585021,1763,18
"Sharnarthi Viresh",0.251353067083554,1766,10
"Golubka,P",0.249146941411518,1770,10
"Manon Og,R",0.247863492306323,1771,14
"Teterev,V",0.247246511216271,1774,14
"Chocenka,D",0.24713413540276,1776,11
"Gonzalez Menendez,I",0.245324505299766,1780,11
"Achuthan,Aryan",0.245239356483653,1782,14
"Cornelisse,Lorelei",0.244095427273977,1783,35
"Kleiman,J",0.243037729287591,1787,15
"Romanchuk,V",0.242239580285864,1788,10
"Nayak,Rajesh",0.239231733790769,1797,21
"Panic,Ne",0.238219675319616,1799,17
"Lymar,Vladislav",0.237526683693327,1804,23
"Advik Amit Agrawal",0.237076619392707,1805,16
"Dyulgerov,Volen",0.237075446120175,1806,11
"Demaria,J",0.237051514588435,1807,15
"Hartge,Gedeon",0.236176356511531,1809,39
"Matta,V",0.235286362388918,1811,12
"Bozorov,Javohir",0.234073176984485,1813,35
"Vedant,Nitin Vekhande",0.233960094857336,1814,11
"Lau,Lut Yin Luke",0.232580766226257,1816,20
"Parfenov,Vi",0.231115371183805,1821,33
"Ozates,Tuna",0.231093000761846,1822,10
"Wang,Michael",0.230723144808545,1824,11
"Bouchet,S",0.230336824865697,1825,10
"Danila,Tudor-Gabriel",0.227909606861384,1830,36
"Jetzl,Julian",0.226974752694685,1831,19
"Hoeffer,D",0.225715290404866,1834,16
"Yu,Shi",0.225335637071511,1835,10
"Smieszek,W",0.224995191199879,1837,33
"Kienboeck,Benjamin",0.224739571718024,1839,19
"Thorhallsson,Simon",0.224653338202688,1840,53
"Slovineanu,V",0.22445540803742,1841,23
"Przybylski,Bartosz",0.224240354496544,1842,25
"Mani,Sarbartho",0.224009094314251,1843,31
"Krzywda,A",0.223524889921925,1844,23
"Ozkan,Taha",0.223418898445437,1846,17
"Gan-Od,Sereenen",0.222160632600297,1847,25
"Mrudul,Dehankar",0.221950898836391,1848,10
"Dasgupta,Avyukt",0.221549347811778,1849,24
"Mika,T2",0.221089771312543,1850,14
"Pham Le Thao Nguyen",0.220785596558179,1851,24
"Silva,Kaua Marques",0.219475977662163,1855,10
"Morris-Suzuki,Alan H",0.218201661980127,1857,20
"Jasinski,Alexander",0.217128478090508,1859,71
"Dumanuly,Sultanbeibarys",0.216880775082775,1860,22
"Borisov,Yuri",0.216014599822608,1862,22
"Cigan,Jason",0.215809507705714,1863,12
"Koridze,Lile",0.215767181113596,1864,11
"Tilak,S",0.214375179364654,1865,11
"Raghav V",0.21427590994253,1868,15
"Sagalchik,G",0.213587973134331,1869,27
"Bian,Alex",0.212389259363135,1871,11
"Gallagher,Daniel GH",0.21127705838229,1874,12
"Lei,Tingjie",0.208991876207685,1878,13
"Sahbudak,Baris Cinar",0.207750075647152,1881,24
"Vinolas Anglada,Laura",0.207698086948435,1882,11
"Suyarov,Mukhammadzokhid",0.206669029388708,1883,17
"Silva,Luca",0.204487122213472,1885,33
"Reprintsev,A",0.203896174058315,1888,67
"Halynyazov,Vepaly",0.203361369844617,1889,18
"Willy,Stephen",0.202623310301028,1890,17
"Cernov,Henrik",0.202104340439523,1891,60
"Tsatsalashvili,K",0.200274271156627,1899,13
"Wohlfahrt,H",0.200258581120619,1900,19
"Lyutsinger,Iren",0.198990909323483,1903,30
"Cardozo,C",0.196527912960205,1906,19
"Garcia Martin,Marta",0.195749062740274,1908,24
"Bratovic,B",0.194077607839565,1912,65
"Aiten,Islam",0.192954284287708,1913,34
"Klepek,Witold",0.192587693153732,1914,37
"Wu,William",0.192137196709864,1915,10
"Loftgaard,Mikkel Vinh",0.191817581320274,1916,24
"Harshit,Ranjan Sahu",0.191518303149511,1918,14
"Andreasyan,Edgar",0.191166583747564,1919,27
"Sherman,Raem",0.190845829915732,1920,17
"Iljin,T",0.188054150085636,1926,17
"Kapra,Jerjis",0.187038512098254,1927,22
"Zapata,Alo",0.18623961248047,1928,10
"Uuriintuya,Uurtsaikh",0.186043340349941,1929,25
"Deveci,Huseyin Said",0.185797321910813,1930,32
"Andreev,Konstantin",0.184324290895968,1932,16
"Fichter,F",0.183941955743047,1934,11
"Pullela,Sricharan",0.183883917846848,1935,21
"Ribeiro,Matheus Mendes Domingues",0.183018722571444,1937,11
"Andrews,T",0.182943701431387,1938,18
"Van Meegen,R",0.182490183083836,1941,10
"Tyukhanov,A",0.182066625046233,1943,10
"Neuschmied,S",0.181532412854766,1944,19
"Munoz Ramos,Christopher",0.181384222802561,1945,22
"Flynn,Jacob",0.181043954918229,1946,28
"Gbiorczyk,Mikolaj",0.179681447723731,1951,22
"Luong Phuong Hanh",0.179585718120007,1953,27
"Brady,Tyson",0.179455977087046,1954,20
"Sivakumar,Ashvin",0.179271093581498,1955,27
"Buscar,M",0.178748756239051,1957,33
"Karvatskyi,Oleksii",0.178666445248604,1958,17
"Gutierrez Olivares,D",0.178401430878863,1960,26
"Schmider,Niklas",0.177560582709051,1963,13
"Nolz,Tom",0.176767106046726,1965,19
"Hanache,Kai",0.176328311122061,1968,19
"Fathy,E",0.175157269441948,1971,10
"Zhang,Xiao",0.173008857712143,1977,10
"Birkisson,Bardur Orn",0.173008422679745,1978,20
"Bacus,Dharim",0.172341633913233,1980,44
"Dreelinck,Jacob",0.171663291498014,1981,12
"Miezis,N",0.171597240081356,1983,16
"Kozakov,M",0.170861206080237,1984,13
"Rathbone-Jones,Ifan",0.170743187342948,1985,15
"Bodemar,Jonathan",0.170282515177789,1986,16
"Kucza,Karol",0.169394014417847,1987,17
"Bouska,Jiri",0.167566167189674,1989,16
"Delaney,K",0.165870963727991,1991,24
"Jalving,August",0.165468964950538,1992,24
"Kulnev,Aleksandr",0.164432291515372,1995,25
"Grahn,Vidar",0.164387737466503,1996,25
"Ser,Daniel",0.163896854096456,1998,18
"Logachiov,A",0.163417268111464,2000,15
"Ersahin,B",0.162409790314013,2002,11
"Lohia,Sohum",0.161500831006982,2004,24
"Akopyan,H",0.160232347575135,2007,10
"Sharshenbekov,Emir",0.159965446512488,2009,29
"Topalov,A",0.159625343891262,2010,11
"Marynychenko,Yehor",0.159605573738482,2011,33
"Radchenko,A",0.159261255910601,2012,42
"Dinesh,Rajan M",0.158864982625723,2013,12
"Yatskar,Martin",0.157309149593745,2017,43
"Annaberdiyev,B",0.154808948856766,2020,11
"Gubajdullin,A",0.151795097873209,2023,22
"Tokhirjonova,Gulrukhbegim",0.151662741385789,2024,15
"Ezat,M",0.151161690139552,2027,15
"Goh,Zi Han",0.150440218006932,2028,17
"Cvek,R",0.149876163075483,2029,16
"Zhou,Yuxu",0.14886032227853,2031,22
"Keneshbekov,Elim",0.147509828756807,2032,32
"Krutko,A",0.14677214794388,2034,10
"Vujatovic,R",0.146742703876738,2035,18
"Vaidyanathan,Adithya",0.146690877631579,2036,19
"Muetsch,Annmarie",0.145896479177298,2038,24
"Yue,Tariq",0.143640198588033,2040,11
"Kshatriya,Nitin Vekhande",0.142561409473062,2041,16
"Petersen,Henrik",0.141801904671745,2045,13
"Souleidis,G",0.141762344151583,2046,33
"Sefton,Adam",0.141590742399292,2047,19
"Breneis,L",0.141574761095085,2048,10
"Tymrakiewicz,R",0.141249128306101,2049,24
"Myagmarsuren,Evsuld",0.14116879084256,2050,33
"Tikhonov,Viacheslav",0.14051045323901,2051,41
"Kholyavko,Mariya",0.139973168005298,2052,33
"Zanon,Magnus",0.13982865610867,2053,17
"Perez Rojas,Jorge",0.139065643165311,2054,19
"Jimenez Salas,Maria Teresa",0.138953353728432,2055,37
"Tamames Soria,Cesar Manuel",0.138318753911716,2056,11
"Colville,Julian",0.137676243604869,2058,16
"Zeliantsova,Kseniya",0.137189697748255,2060,24
"Erdogan,Anil Berk",0.137048606338709,2061,10
"Cuellar Montes,Alejandro",0.136081241510412,2063,30
"Schiszler,Emilia",0.135928648550937,2064,11
"Rodriguez,Sa",0.135761243261426,2065,12
"Saduakassova,D",0.133684272524814,2070,15
"Todorovic,Boj",0.132897356531259,2075,33
"Gomez,Joh",0.13259471648269,2076,10
"Bolashakov,Nurali",0.131486973099423,2079,22
"Zatonskih,A",0.129077477677656,2087,12
"Huseynova,Lala",0.129004381651882,2089,19
"Sroczynski,M",0.128707158768824,2090,21
"Stankovic,Boris",0.128124116395046,2092,29
"Fedorov,Artem Alek",0.128035075146888,2093,30
"Looi,X",0.127659508685569,2094,12
"Zlatkov,Anton",0.12733809677121,2095,11
"Elier,Ali",0.126944792132746,2096,34
"Yu,Rock",0.126671762997545,2098,19
"Yelisieiev,Yevhenii",0.126452384423326,2099,20
"Sovetbekova,Nurai",0.126075543349146,2100,14
"Fadi,M",0.125494952909274,2102,44
"Shymanskyi,Oleksandr",0.125189521886654,2104,36
"Fiskaaen,Martin Holten",0.123857479217395,2108,23
"Ristic,Neb1",0.122532391594236,2110,38
"Makaraci,Tunahan",0.122462778238051,2111,46
"Mortazavi,A",0.120851467131006,2117,17
"David,Alb",0.120204667979622,2121,13
"Tologontegin,S",0.11986622126931,2122,18
"Topencik,Bruno",0.118922627172898,2125,10
"Lishoy Gengis Paratazham,Dildarav",0.118827489545648,2126,22
"Kopczynski,M",0.116928740423709,2132,13
"Balavignan,Ashvin",0.116414636278472,2135,13
"Nouali,Mohamed",0.116382949385226,2136,10
"Frank,Anton",0.113245121907423,2141,25
"Ferreira,VitorH",0.11252075911906,2144,31
"Sutormin,D",0.11140989194241,2146,11
"Melillo,Lucius",0.110128292159482,2147,24
"Tleukhanov,Yerlan",0.108634971608849,2150,19
"Shuvalov,E",0.1080484837238,2151,22
"Brancaleoni,M",0.107806924399197,2152,55
"Blackburn,J",0.107363071004096,2153,34
"El Zein,Zayne-Eddine",0.107041991512811,2155,33
"Kistrup,Nicolai",0.106903133922507,2156,25
"Nakhbayeva,G",0.106682102378518,2157,11
"Rusu,Lucas",0.105853678183434,2158,24
"Bogaudinov,R",0.10532597937216,2160,32
"Ernst,Luca",0.103936791422101,2162,24
"Haszon,D",0.101548096300186,2163,15
"Yezhel,Valiantsin",0.100567982039434,2165,22
"Madan,A",0.100314940090892,2166,19
"Becking,S",0.0990986174315056,2169,37
"Sanchez Negreiros,Jose Alberto",0.0982440667500136,2174,17
"Akshit,Kumar J",0.0981806293906077,2175,11
"Petrus,Adrian",0.0962610916449463,2178,37
"Jiang,Liu",0.0951388360312391,2182,10
"Vrban,D",0.0950375491992639,2183,19
"Lee,Megan",0.0944528686541637,2184,10
"Cumming,R",0.0944494915683246,2185,20
"Khodzhamkuliev,B",0.0943631004934102,2186,11
"Dambaev,Dashi",0.0941310381872327,2187,41
"Hamedi Nia,Vesal",0.0931300119046664,2188,13
"Schuster,K",0.092365958629432,2189,11
"Ju,Wenjun",0.0922158172903033,2190,14
"Chen,Yidong",0.0911807807227206,2192,65
"Urbina Quiros,E",0.0910063828226097,2193,11
"Sedykh,Mikhail",0.0900225855001308,2195,12
"Navrotescu,A",0.0885590890537397,2201,24
"Kodihalli,Kaustubh",0.0875076951142172,2206,17
"Krivenko,Dion",0.0871026723304476,2208,24
"Rodrigues,Le",0.0861700310401568,2210,16
"Nayem,Haque",0.0860558010429869,2213,11
"Sabatier,Mathis",0.0858982241346595,2214,33
"Yazici,Ugur Doga",0.0847112404351221,2216,21
"Sharankov,G",0.0845519257894245,2217,34
"Marchesich,Giovanni",0.0836047293914363,2220,44
"Le,Minh Tu",0.0834664105983297,2222,14
"Kocharin,Timur",0.082734008626168,2224,21
"Begunov,K",0.0824909895888029,2225,31
"Marchand,Calix",0.0824702286204408,2226,11
"Chassard,Cedric",0.0822808595809002,2228,16
"Jahnz,Laurin",0.0811096881150545,2232,22
"Harshal,S",0.0803445373712704,2235,15
"Guerrero Cataldo,Juan Andres",0.0802341426673464,2236,33
"Beulen,M",0.0796426446579293,2238,11
"Hng,Mei-En Emmanuelle",0.0792555373250722,2239,25
"Stewart,Ashley",0.0776946952967826,2242,16
"Morell,Edvin",0.0776796205966592,2243,10
"Lira,Suan Bruno Fernandes",0.0767624814557953,2246,25
"Alikulov,Elbek",0.0763821339874179,2247,14
"Calvo Gonzalez,Jose Felix",0.0752095870197977,2249,30
"Rees,I",0.0744720030108142,2250,24
"Estrada Nieto,J",0.0730189610289476,2251,51
"McDonald,Jhustice-Dimonte",0.0725765935235202,2252,11
"Villiers,Thomas",0.0716143233912967,2257,18
"Pulido Alvarez,A",0.0706363300802385,2258,32
"Ozen,Batuhan",0.070415322220608,2259,32
"Frischmann,Rick",0.0697480777766937,2260,11
"Ferey,Antonin",0.069685681060125,2261,13
"Schulze,Lara",0.0695942279842485,2262,24
"Weerasekara,Dishal Nimsara",0.0695904220010287,2263,15
"Fikiet,Alex",0.0694153937052305,2264,25
"Lobkin,Bohdan",0.0687778545169788,2266,32
"Hengl,Philip",0.0682905767798574,2267,19
"Kukushkin,Ivan",0.0670403166447779,2268,22
"Stepanyan,Henrik",0.0585926881206128,2281,23
"Ngo,Quang Thai",0.0571515241730613,2282,33
"Beniosev,Daniel",0.0571005048897306,2283,12
"Bryant,Harry",0.0566975073633702,2285,24
"Yang,Daniel",0.0547480956805874,2287,30
"Zhu,Pengxiao",0.0546267086407685,2288,18
"Dauren,Darmen",0.0544355814491271,2289,15
"Anakok,Deniz",0.0542752495501267,2290,22
"Omariev,M",0.0541773297686756,2291,38
"Li,Hui",0.0526188267643752,2294,23
"Bharat Kumar,Balahari",0.0521173544826723,2295,23
"Fernandez Garcia,Gumersindo",0.0520654199878169,2297,11
"Dominguez,Ramiro",0.0518207409986116,2299,35
"Ivanov,Andrey A.",0.0514263573711653,2300,34
"Hernandez Leon,S",0.0493706489307076,2303,21
"Noroozi,O",0.0492316104423907,2304,32
"Pavan Karthikeya Varma Gunturi",0.0490850544519082,2305,25
"Orlovska,M",0.0481956556423973,2307,12
"Sason,Noam",0.0459593255353981,2314,24
"Gerbelli Neto,E",0.0420276158993704,2319,29
"Ai,Evan",0.0399443217965864,2326,11
"Medina,M ECU",0.0382571329500237,2329,28
"Sakhayi,M",0.0379207573004729,2330,21
"Dudzinski,Pa",0.036749507724811,2333,12
"Djurovic,G",0.0359566436343745,2336,17
"Khoo-Thwe,Louis",0.0359112772108668,2338,11
"Azarya,J",0.0355730262804207,2339,18
"Sayce,Hannah",0.0345799595394549,2340,11
"Gurevich,Ar",0.0337059500577221,2344,25
"Nalbandyan,Vahan",0.0336356033986822,2345,11
"Zhao,George",0.0323664621837475,2347,22
"Skramstad,Oda Kofoed",0.0300499633118565,2352,11
"Verbytski,Oleg",0.0299642174748504,2353,23
"Zong,Davis",0.0297582822748467,2354,22
"Kawuma,Patrick",0.0294404696378936,2355,21
"Guha,Eshan",0.0289774224270909,2357,11
"Khanbutaev,Artemii",0.0260469455436419,2360,46
"Blokhin,Sofia",0.0251288671426916,2363,24
"Dishman,S",0.0241650691546203,2364,23
"Hadzovic,A",0.0238180538363471,2365,27
"Montejo Bello,Lorena Beatriz",0.023018358234228,2367,34
"Tang,Dylan",0.0226725157517833,2368,13
"Beyer,Lorenz",0.0214000775365246,2370,31
"Mattenberger,Matthias",0.0211970741627652,2371,22
"Zhukovskyi,Oleksandr",0.0210119120954069,2374,45
"Orshonova,Elena",0.0199773430785983,2377,11
"Vihaan Dumir",0.0196031012233782,2378,11
