,ID,Date,Team,Home,PF,Opp,OHome,PA,Res,Mar
1691,739543,20241019, Tennessee,1,24, Alabama,-1,17,1,7
1693,739543,20241019, Chattanooga,1,37, Wofford,-1,5,1,32
1695,739543,20241019, Tennessee_St,-1,27, Howard,1,14,1,13
1697,739543,20241019, W_Illinois,1,37, Tennessee_Tech,-1,21,1,16
1699,739543,20241019, TCU,-1,13, Utah,1,7,1,6
1701,739543,20241019, Tulane,1,24, Rice,-1,10,1,14
1703,739543,20241019, Navy,1,51, Charlotte,-1,17,1,34
1705,739543,20241019, Maryland,1,29, USC,-1,28,1,1
1707,739543,20241019, New_Mexico,-1,50, Utah_St,1,45,1,5
1709,739543,20241019, Citadel,-1,13, VMI,1,10,1,3
1711,739543,20241019, Kansas_St,-1,45, West_Virginia,1,18,1,27
1713,739543,20241019, W_Michigan,-1,48, Buffalo,1,41,1,7
1715,739543,20241019, Wisconsin,-1,23, Northwestern,1,3,1,20
1717,739543,20241019, San_Jose_St,1,24, Wyoming,-1,14,1,10
1719,739543,20241019, LSU,-1,34, Arkansas,1,10,1,24
1721,739543,20241019, Texas_A&M,-1,34, Mississippi_St,1,24,1,10
1723,739543,20241019, South_Carolina,-1,35, Oklahoma,1,9,1,26
1725,739543,20241019, Georgia,-1,30, Texas,1,15,1,15
1727,739543,20241019, Illinois,1,21, Michigan,-1,7,1,14
1729,739543,20241019, Indiana,1,56, Nebraska,-1,7,1,49
1731,739543,20241019, Michigan_St,1,32, Iowa,-1,20,1,12
1733,739543,20241019, Notre_Dame,-1,31, Georgia_Tech,1,13,1,18
1735,739543,20241019, Clemson,1,48, Virginia,-1,31,1,17
1737,739543,20241019, Miami_FL,-1,52, Louisville,1,45,1,7
1739,739543,20241019, Kansas,1,42, Houston,-1,14,1,28
1741,739543,20241019, Colorado_St,-1,21, Air_Force,1,13,1,8
1743,739543,20241019, Memphis,1,52, North_Texas,-1,44,1,8
1745,739543,20241019, Temple,1,20, Tulsa,-1,10,1,10
1747,739543,20241019, Incarnate_Word,1,30, McNeese_St,-1,17,1,13
1749,739543,20241019, Idaho,1,34, Cal_Poly,-1,29,1,5
1751,739543,20241019, North_Dakota,1,31, Northern_Iowa,-1,7,1,24
1753,739543,20241019, Davidson,1,70, Stetson,-1,48,1,22
1755,739543,20241019, Columbia,-1,23, Penn,1,17,1,6
1757,739543,20241019, Cornell,-1,34, Bucknell,1,21,1,13
1759,739543,20241019, Yale,1,38, Lehigh,-1,23,1,15
1761,739543,20241019, Colgate,1,38, Georgetown,-1,28,1,10
1763,739543,20241019, SE_Louisiana,1,24, SF_Austin,-1,23,1,1
1765,739543,20241019, Abilene_Chr,1,34, E_Kentucky,-1,20,1,14
1767,739543,20241019, Nicholls_St,1,20, Northwestern_LA,-1,0,1,20
1769,739543,20241019, Austin_Peay,-1,13, Utah_Tech,1,7,1,6
1771,739543,20241019, Lamar,-1,29, East_Texas_A&M,1,20,1,9
1773,739546,20241022, Sam_Houston_St,-1,10, Florida_Intl,1,7,1,3
1775,739546,20241022, Louisiana_Tech,1,14, UTEP,-1,10,1,4
1777,739547,20241023, Jacksonville_St,1,42, MTSU,-1,20,1,22
1779,739547,20241023, Kennesaw,1,27, Liberty,-1,24,1,3
1781,739548,20241024, Old_Dominion,1,47, Ga_Southern,-1,19,1,28
1783,739548,20241024, Pittsburgh,1,41, Syracuse,-1,13,1,28
1785,739549,20241025, Boise_St,-1,29, UNLV,1,24,1,5
1787,739549,20241025, USC,1,42, Rutgers,-1,20,1,22
1789,739549,20241025, Louisville,-1,31, Boston_College,1,27,1,4
1791,739549,20241025, Yale,-1,31, Penn,1,10,1,21
1793,739550,20241026, Butler,-1,48, Davidson,1,38,1,10
1795,739550,20241026, Alabama_St,0,27, Alabama_A&M,0,19,1,8
1797,739550,20241026, Idaho_St,1,30, CS_Sacramento,-1,27,1,3
1799,739550,20241026, California,1,44, Oregon_St,-1,7,1,37
1801,739550,20241026, Campbell,1,21, NC_A&T,-1,7,1,14
1803,739550,20241026, Delaware,1,28, SUNY_Albany,-1,14,1,14
1805,739550,20241026, Cent_Arkansas,1,24, North_Alabama,-1,19,1,5
1807,739550,20241026, Tennessee_Tech,1,28, Charleston_So,-1,23,1,5
1809,739550,20241026, Colorado,1,34, Cincinnati,-1,23,1,11
1811,739550,20241026, Connecticut,1,17, Rice,-1,10,1,7
1813,739550,20241026, Dartmouth,-1,24, Columbia,1,21,1,3
1815,739550,20241026, S_Carolina_St,1,69, Delaware_St,-1,35,1,34
1817,739550,20241026, SMU,-1,28, Duke,1,27,1,1
1819,739550,20241026, Duquesne,-1,48, Stonehill,1,34,1,14
1821,739550,20241026, East_Carolina,1,56, Temple,-1,34,1,22
1823,739550,20241026, ETSU,-1,24, Wofford,1,7,1,17
1825,739550,20241026, TN_Martin,1,52, E_Illinois,-1,17,1,35
1827,739550,20241026, Akron,1,25, E_Michigan,-1,21,1,4
1829,739550,20241026, Idaho,1,38, E_Washington,-1,28,1,10
1831,739550,20241026, Hampton,1,41, Elon,-1,21,1,20
1833,739550,20241026, Florida_A&M,1,24, Southern_Univ,-1,6,1,18
1835,739550,20241026, Appalachian_St,1,33, Georgia_St,-1,26,1,7
1837,739550,20241026, SE_Missouri_St,1,30, Gardner_Webb,-1,24,1,6
1839,739550,20241026, West_Virginia,-1,31, Arizona,1,26,1,5
1841,739550,20241026, Hawaii,1,34, Nevada,-1,13,1,21
1843,739550,20241026, Holy_Cross,-1,34, Lafayette,1,28,1,6
1845,739550,20241026, Arkansas_St,1,34, Troy,-1,31,1,3
1847,739550,20241026, Oregon,1,38, Illinois,-1,9,1,29
1849,739550,20241026, Ark_Pine_Bluff,1,35, MS_Valley_St,-1,21,1,14
1851,739550,20241026, Indiana_St,1,20, S_Illinois,-1,17,1,3
1853,739550,20241026, Jackson_St,-1,37, Bethune-Cookman,1,17,1,20
1855,739550,20241026, W_Michigan,1,52, Kent,-1,21,1,31
1857,739550,20241026, Auburn,-1,24, Kentucky,1,10,1,14
1859,739550,20241026, Lindenwood,1,49, W_Illinois,-1,38,1,11
1861,739550,20241026, South_Alabama,1,46, ULM,-1,17,1,29
1863,739550,20241026, Rhode_Island,1,24, Maine,-1,14,1,10
1865,739550,20241026, Tarleton_St,-1,27, Austin_Peay,1,17,1,10
1867,739550,20241026, Mercer,1,44, W_Carolina,-1,34,1,10
1869,739550,20241026, Merrimack,1,51, Colgate,-1,17,1,34
1871,739550,20241026, Miami_OH,1,46, C_Michigan,-1,7,1,39
1873,739550,20241026, Michigan,1,24, Michigan_St,-1,17,1,7
1875,739550,20241026, Alabama,1,34, Missouri,-1,0,1,34
1877,739550,20241026, Missouri_St,-1,49, Northern_Iowa,1,42,1,7
1879,739550,20241026, Ball_St,1,25, N_Illinois,-1,23,1,2
1881,739550,20241026, Towson,-1,26, Monmouth_NJ,1,14,1,12
1883,739550,20241026, NC_Central,1,16, Morgan_St,-1,7,1,9
1885,739550,20241026, Nicholls_St,1,24, McNeese_St,-1,19,1,5
1887,739550,20241026, Norfolk_St,1,21, Howard,-1,20,1,1
1889,739550,20241026, N_Dakota_St,-1,59, Murray_St,1,6,1,53
1891,739550,20241026, Baylor,1,38, Oklahoma_St,-1,28,1,10
1893,739550,20241026, Montana,-1,24, N_Colorado,1,0,1,24
1895,739550,20241026, Ohio,1,47, Buffalo,-1,16,1,31
1897,739550,20241026, Penn_St,-1,28, Wisconsin,1,13,1,15
1899,739550,20241026, Prairie_View,1,34, East_Texas_A&M,-1,27,1,7
1901,739550,20241026, Richmond,-1,41, Bryant,1,14,1,27
1903,739550,20241026, Robert_Morris,1,17, St_Francis_PA,-1,0,1,17
1905,739550,20241026, St_Thomas_MN,1,34, San_Diego,-1,14,1,20
1907,739550,20241026, Citadel,1,28, Samford,-1,11,1,17
1909,739550,20241026, Washington_St,-1,29, San_Diego_St,1,26,1,3
1911,739550,20241026, S_Dakota_St,1,20, South_Dakota,-1,17,1,3
1913,739550,20241026, Stony_Brook,1,35, William_&_Mary,-1,13,1,22
1915,739550,20241026, Chattanooga,1,31, VMI,-1,10,1,21
1917,739550,20241026, Texas,-1,27, Vanderbilt,1,24,1,3
1919,739550,20241026, TCU,1,35, Texas_Tech,-1,34,1,1
1921,739550,20241026, TX_Southern,1,24, Grambling,-1,17,1,7
1923,739550,20241026, Bowling_Green,-1,41, Toledo,1,26,1,15
1925,739550,20241026, Tulane,-1,45, North_Texas,1,37,1,8
1927,739550,20241026, Memphis,1,33, Charlotte,-1,28,1,5
1929,739550,20241026, Houston,1,17, Utah,-1,14,1,3
1931,739550,20241026, Utah_St,-1,27, Wyoming,1,25,1,2
1933,739550,20241026, Valparaiso,-1,17, Marist,1,14,1,3
1935,739550,20241026, Villanova,1,14, New_Hampshire,-1,6,1,8
1937,739550,20241026, Virginia_Tech,1,21, Georgia_Tech,-1,6,1,15
1939,739550,20241026, Massachusetts,1,35, Wagner,-1,7,1,28
1941,739550,20241026, Indiana,1,31, Washington,-1,17,1,14
1943,739550,20241026, Youngstown_St,1,41, North_Dakota,-1,40,1,1
1945,739550,20241026, Mississippi,1,26, Oklahoma,-1,14,1,12
1947,739550,20241026, Arkansas,-1,58, Mississippi_St,1,25,1,33
1949,739550,20241026, Texas_A&M,1,38, LSU,-1,23,1,15
1951,739550,20241026, Iowa,1,40, Northwestern,-1,14,1,26
1953,739550,20241026, Minnesota,1,48, Maryland,-1,23,1,25
1955,739550,20241026, Ohio_St,1,21, Nebraska,-1,17,1,4
1957,739550,20241026, Notre_Dame,0,51, Navy,0,14,1,37
1959,739550,20241026, Miami_FL,1,36, Florida_St,-1,14,1,22
1961,739550,20241026, North_Carolina,-1,41, Virginia,1,14,1,27
1963,739550,20241026, Wake_Forest,-1,27, Stanford,1,24,1,3
1965,739550,20241026, Kansas_St,1,29, Kansas,-1,27,1,2
1967,739550,20241026, BYU,-1,37, UCF,1,24,1,13
1969,739550,20241026, Colorado_St,1,17, New_Mexico,-1,6,1,11
1971,739550,20241026, Fresno_St,1,33, San_Jose_St,-1,10,1,23
1973,739550,20241026, James_Madison,1,32, Southern_Miss,-1,15,1,17
1975,739550,20241026, Tulsa,1,46, UT_San_Antonio,-1,45,1,1
1977,739550,20241026, Morehead_St,-1,14, Dayton,1,6,1,8
1979,739550,20241026, Presbyterian,-1,42, Stetson,1,14,1,28
1981,739550,20241026, Harvard,1,45, Princeton,-1,13,1,32
1983,739550,20241026, Brown,1,23, Cornell,-1,21,1,2
1985,739550,20241026, LIU_Post,1,24, Central_Conn,-1,21,1,3
1987,739550,20241026, Lehigh,1,33, Fordham,-1,19,1,14
1989,739550,20241026, Georgetown,1,21, Bucknell,-1,20,1,1
1991,739550,20241026, Sacred_Heart,1,31, Mercyhurst,-1,14,1,17
1993,739550,20241026, SF_Austin,1,55, Houston_Chr,-1,6,1,49
1995,739550,20241026, Southern_Utah,-1,28, West_Georgia,1,17,1,11
1997,739550,20241026, E_Kentucky,1,28, Utah_Tech,-1,17,1,11
1999,739550,20241026, Lamar,-1,42, Northwestern_LA,1,10,1,32
2001,739550,20241026, Incarnate_Word,-1,34, SE_Louisiana,1,31,1,3
2003,739553,20241029, Florida_Intl,1,34, New_Mexico_St,-1,13,1,21
2005,739553,20241029, Sam_Houston_St,1,9, Louisiana_Tech,-1,3,1,6
2007,739553,20241029, Louisiana,-1,23, Texas_St,1,17,1,6
2009,739554,20241030, Jacksonville_St,-1,31, Liberty,1,21,1,10
2011,739554,20241030, WKU,1,31, Kennesaw,-1,14,1,17
2013,739555,20241031, S_Carolina_St,1,24, NC_Central,-1,21,1,3
2015,739555,20241031, Tulane,-1,34, Charlotte,1,3,1,31
2017,739556,20241101, Connecticut,1,34, Georgia_St,-1,27,1,7
2019,739556,20241101, South_Florida,-1,44, FL_Atlantic,1,21,1,23
2021,739556,20241101, Boise_St,1,56, San_Diego_St,-1,24,1,32
2023,739556,20241101, Columbia,1,13, Yale,-1,10,1,3
2025,739557,20241102, Butler,1,46, Stetson,-1,13,1,33
2027,739557,20241102, Alabama_St,0,21, Alcorn_St,0,17,1,4
2029,739557,20241102, Portland_St,-1,58, CS_Sacramento,1,38,1,20
2031,739557,20241102, Elon,1,50, Campbell,-1,27,1,23
2033,739557,20241102, New_Hampshire,-1,31, SUNY_Albany,1,14,1,17
2035,739557,20241102, Utah_Tech,1,34, Cent_Arkansas,-1,21,1,13
2037,739557,20241102, Gardner_Webb,-1,17, Charleston_So,1,14,1,3
2039,739557,20241102, Troy,1,38, Coastal_Car,-1,24,1,14
2041,739557,20241102, Abilene_Chr,1,28, Southern_Utah,-1,25,1,3
2043,739557,20241102, Harvard,-1,31, Dartmouth,1,27,1,4
2045,739557,20241102, Howard,1,38, Delaware_St,-1,0,1,38
2047,739557,20241102, Drake,1,19, Marist,-1,0,1,19
2049,739557,20241102, Miami_FL,1,53, Duke,-1,31,1,22
2051,739557,20241102, Mercer,1,37, ETSU,-1,31,1,6
2053,739557,20241102, E_Kentucky,-1,17, Tarleton_St,1,13,1,4
2055,739557,20241102, Toledo,-1,29, E_Michigan,1,28,1,1
2057,739557,20241102, Montana_St,-1,42, E_Washington,1,28,1,14
2059,739557,20241102, Georgia,0,34, Florida,0,20,1,14
2061,739557,20241102, Florida_A&M,1,52, TX_Southern,-1,28,1,24
2063,739557,20241102, Appalachian_St,1,28, Old_Dominion,-1,20,1,8
2065,739557,20241102, VMI,1,21, Furman,-1,17,1,4
2067,739557,20241102, Ga_Southern,-1,34, South_Alabama,1,30,1,4
2069,739557,20241102, UCF,1,56, Arizona,-1,12,1,44
2071,739557,20241102, Arizona_St,-1,42, Oklahoma_St,1,21,1,21
2073,739557,20241102, Villanova,-1,20, Hampton,1,14,1,6
2075,739557,20241102, Hawaii,-1,21, Fresno_St,1,20,1,1
2077,739557,20241102, Jackson_St,1,41, Ark_Pine_Bluff,-1,3,1,38
2079,739557,20241102, Illinois_St,1,23, Youngstown_St,-1,16,1,7
2081,739557,20241102, Indiana_St,1,35, North_Dakota,-1,31,1,4
2083,739557,20241102, Texas_Tech,-1,23, Iowa_St,1,22,1,1
2085,739557,20241102, Vanderbilt,-1,17, Auburn,1,7,1,10
2087,739557,20241102, Tennessee_Tech,1,52, Lindenwood,-1,10,1,42
2089,739557,20241102, Marshall,1,28, ULM,-1,23,1,5
2091,739557,20241102, Oklahoma,1,59, Maine,-1,14,1,45
2093,739557,20241102, Austin_Peay,-1,31, North_Alabama,1,17,1,14
2095,739557,20241102, Robert_Morris,1,6, Merrimack,-1,0,1,6
2097,739557,20241102, MTSU,-1,20, UTEP,1,13,1,7
2099,739557,20241102, Prairie_View,-1,17, MS_Valley_St,1,16,1,1
2101,739557,20241102, Missouri_St,1,38, S_Illinois,-1,17,1,21
2103,739557,20241102, Rhode_Island,1,37, Monmouth_NJ,-1,28,1,9
2105,739557,20241102, Morgan_St,1,38, Norfolk_St,-1,37,1,1
2107,739557,20241102, Colorado_St,-1,38, Nevada,1,21,1,17
2109,739557,20241102, William_&_Mary,-1,45, NC_A&T,1,7,1,38
2111,739557,20241102, N_Dakota_St,1,42, Northern_Iowa,-1,19,1,23
2113,739557,20241102, Baylor,1,37, TCU,-1,34,1,3
2115,739557,20241102, UC_Davis,1,59, N_Colorado,-1,7,1,52
2117,739557,20241102, Ohio_St,-1,20, Penn_St,1,13,1,7
2119,739557,20241102, SMU,1,48, Pittsburgh,-1,25,1,23
2121,739557,20241102, Richmond,1,35, Towson,-1,24,1,11
2123,739557,20241102, St_Francis_PA,1,34, Stonehill,-1,0,1,34
2125,739557,20241102, Bethune-Cookman,1,24, Grambling,-1,21,1,3
2127,739557,20241102, Morehead_St,1,21, St_Thomas_MN,-1,7,1,14
2129,739557,20241102, Wofford,-1,17, Samford,1,13,1,4
2131,739557,20241102, S_Dakota_St,1,52, Murray_St,-1,6,1,46
2133,739557,20241102, Southern_Univ,-1,25, Alabama_A&M,1,20,1,5
2135,739557,20241102, NC_State,1,59, Stanford,-1,28,1,31
2137,739557,20241102, Stony_Brook,-1,31, Bryant,1,30,1,1
2139,739557,20241102, Tennessee,1,28, Kentucky,-1,18,1,10
2141,739557,20241102, W_Carolina,1,38, Chattanooga,-1,34,1,4
2143,739557,20241102, TN_Martin,-1,28, Tennessee_St,1,21,1,7
2145,739557,20241102, Washington,1,26, USC,-1,21,1,5
2147,739557,20241102, Syracuse,1,38, Virginia_Tech,-1,31,1,7
2149,739557,20241102, Central_Conn,1,24, Wagner,-1,14,1,10
2151,739557,20241102, E_Illinois,1,45, W_Illinois,-1,38,1,7
2153,739557,20241102, Iowa,1,42, Wisconsin,-1,10,1,32
2155,739557,20241102, Wyoming,-1,49, New_Mexico,1,45,1,4
2157,739557,20241102, Buffalo,-1,41, Akron,1,30,1,11
2159,739557,20241102, Mississippi,-1,63, Arkansas,1,31,1,32
2161,739557,20241102, Mississippi_St,1,45, Massachusetts,-1,20,1,25
2163,739557,20241102, South_Carolina,1,44, Texas_A&M,-1,20,1,24
2165,739557,20241102, Minnesota,-1,25, Illinois,1,17,1,8
2167,739557,20241102, Indiana,-1,47, Michigan_St,1,10,1,37
2169,739557,20241102, Oregon,-1,38, Michigan,1,17,1,21
2171,739557,20241102, UCLA,-1,27, Nebraska,1,20,1,7
2173,739557,20241102, Northwestern,-1,26, Purdue,1,20,1,6
2175,739557,20241102, Louisville,-1,33, Clemson,1,21,1,12
2177,739557,20241102, North_Carolina,-1,35, Florida_St,1,11,1,24
2179,739557,20241102, Houston,1,24, Kansas_St,-1,19,1,5
2181,739557,20241102, Army,1,20, Air_Force,-1,3,1,17
2183,739557,20241102, UAB,1,59, Tulsa,-1,21,1,38
2185,739557,20241102, UT_San_Antonio,1,44, Memphis,-1,36,1,8
2187,739557,20241102, Rice,1,24, Navy,-1,10,1,14
2189,739557,20241102, Montana,-1,42, Cal_Poly,1,7,1,35
2191,739557,20241102, Northern_Arizona,1,27, Weber_St,-1,6,1,21
2193,739557,20241102, San_Diego,1,40, Davidson,-1,13,1,27
2195,739557,20241102, Presbyterian,1,28, Dayton,-1,7,1,21
2197,739557,20241102, Cornell,-1,49, Princeton,1,35,1,14
2199,739557,20241102, Lehigh,-1,43, Georgetown,1,6,1,37
2201,739557,20241102, Bucknell,1,21, Lafayette,-1,14,1,7
2203,739557,20241102, Fordham,1,20, Colgate,-1,14,1,6
2205,739557,20241102, Duquesne,1,31, Mercyhurst,-1,24,1,7
2207,739557,20241102, SF_Austin,-1,28, Nicholls_St,1,12,1,16
2209,739557,20241102, Penn,-1,38, Brown,1,28,1,10
2211,739557,20241102, Incarnate_Word,1,45, Houston_Chr,-1,20,1,25
2213,739557,20241102, SE_Louisiana,-1,30, Lamar,1,27,1,3
2215,739557,20241102, McNeese_St,1,31, East_Texas_A&M,-1,3,1,28
2217,739560,20241105, Miami_OH,-1,27, Ball_St,1,21,1,6
2219,739560,20241105, Bowling_Green,-1,23, C_Michigan,1,13,1,10
2221,739561,20241106, Ohio,-1,41, Kent,1,0,1,41
2223,739561,20241106, N_Illinois,-1,42, W_Michigan,1,28,1,14
2225,739562,20241107, Coastal_Car,1,38, Appalachian_St,-1,24,1,14
2227,739562,20241107, East_Carolina,1,49, FL_Atlantic,-1,14,1,35
2229,739563,20241108, California,-1,46, Wake_Forest,1,36,1,10
2231,739563,20241108, Dartmouth,-1,26, Princeton,1,17,1,9
2233,739563,20241108, New_Mexico,-1,21, San_Diego_St,1,16,1,5
2235,739563,20241108, Memphis,1,27, Rice,-1,20,1,7
2237,739563,20241108, UCLA,1,20, Iowa,-1,17,1,3
2239,739564,20241109, Butler,-1,24, Valparaiso,1,17,1,7
2241,739564,20241109, Grambling,1,24, Alabama_St,-1,23,1,1
2243,739564,20241109, Montana_St,1,49, CS_Sacramento,-1,7,1,42
2245,739564,20241109, Richmond,-1,27, Campbell,1,24,1,3
2247,739564,20241109, Stony_Brook,1,24, SUNY_Albany,-1,6,1,18
2249,739564,20241109, TN_Martin,-1,40, Charleston_So,1,14,1,26
2251,739564,20241109, West_Virginia,-1,31, Cincinnati,1,24,1,7
2253,739564,20241109, Chattanooga,-1,31, Citadel,1,7,1,24
2255,739564,20241109, Alcorn_St,1,42, TX_Southern,-1,21,1,21
2257,739564,20241109, Connecticut,-1,31, UAB,1,23,1,8
2259,739564,20241109, Abilene_Chr,-1,35, Austin_Peay,1,34,1,1
2261,739564,20241109, Morgan_St,-1,36, Delaware_St,1,28,1,8
2263,739564,20241109, Drake,-1,22, St_Thomas_MN,1,19,1,3
2265,739564,20241109, Duke,-1,29, NC_State,1,19,1,10
2267,739564,20241109, Duquesne,1,31, Robert_Morris,-1,6,1,25
2269,739564,20241109, Gardner_Webb,1,31, E_Illinois,-1,28,1,3
2271,739564,20241109, E_Washington,-1,43, N_Colorado,1,15,1,28
2273,739564,20241109, Elon,-1,40, William_&_Mary,1,36,1,4
2275,739564,20241109, Texas,1,49, Florida,-1,17,1,32
2277,739564,20241109, Prairie_View,1,31, Florida_A&M,-1,12,1,19
2279,739564,20241109, Wofford,-1,19, Furman,1,13,1,6
2281,739564,20241109, James_Madison,1,38, Georgia_St,-1,7,1,31
2283,739564,20241109, Arizona_St,1,35, UCF,-1,31,1,4
2285,739564,20241109, Towson,1,27, Hampton,-1,10,1,17
2287,739564,20241109, UNLV,-1,29, Hawaii,1,27,1,2
2289,739564,20241109, Louisiana,1,55, Arkansas_St,-1,19,1,36
2291,739564,20241109, Idaho,-1,39, Portland_St,1,30,1,9
2293,739564,20241109, Idaho_St,-1,43, Weber_St,1,35,1,8
2295,739564,20241109, Alabama_A&M,-1,52, Ark_Pine_Bluff,1,24,1,28
2297,739564,20241109, Illinois_St,-1,31, Northern_Iowa,1,9,1,22
2299,739564,20241109, South_Dakota,1,49, Indiana_St,-1,0,1,49
2301,739564,20241109, Kansas,1,45, Iowa_St,-1,36,1,9
2303,739564,20241109, Jackson_St,1,51, MS_Valley_St,-1,14,1,37
2305,739564,20241109, Jacksonville_St,-1,44, Louisiana_Tech,1,37,1,7
2307,739564,20241109, UTEP,1,43, Kennesaw,-1,35,1,8
2309,739564,20241109, Lindenwood,1,24, SE_Missouri_St,-1,12,1,12
2311,739564,20241109, Texas_St,-1,38, ULM,1,17,1,21
2313,739564,20241109, Maine,1,38, Bryant,-1,26,1,12
2315,739564,20241109, Marist,-1,40, Stetson,1,31,1,9
2317,739564,20241109, Mercer,-1,34, VMI,1,0,1,34
2319,739564,20241109, Liberty,-1,37, MTSU,1,17,1,20
2321,739564,20241109, Missouri,1,30, Oklahoma,-1,23,1,7
2323,739564,20241109, Missouri_St,-1,59, Murray_St,1,31,1,28
2325,739564,20241109, New_Hampshire,1,33, Monmouth_NJ,-1,20,1,13
2327,739564,20241109, Boise_St,1,28, Nevada,-1,21,1,7
2329,739564,20241109, WKU,-1,41, New_Mexico_St,1,28,1,13
2331,739564,20241109, Villanova,1,31, NC_A&T,-1,3,1,28
2333,739564,20241109, Northern_Arizona,-1,31, Cal_Poly,1,14,1,17
2335,739564,20241109, Penn_St,1,35, Washington,-1,6,1,29
2337,739564,20241109, Virginia,-1,24, Pittsburgh,1,19,1,5
2339,739564,20241109, Delaware,1,24, Rhode_Island,-1,21,1,3
2341,739564,20241109, Rutgers,1,26, Minnesota,-1,19,1,7
2343,739564,20241109, LIU_Post,-1,28, Sacred_Heart,1,7,1,21
2345,739564,20241109, Southern_Univ,1,25, Bethune-Cookman,-1,23,1,2
2347,739564,20241109, Tennessee_Tech,-1,27, Samford,1,7,1,20
2349,739564,20241109, S_Carolina_St,-1,38, Howard,1,14,1,24
2351,739564,20241109, S_Dakota_St,-1,38, North_Dakota,1,7,1,31
2353,739564,20241109, Navy,-1,28, South_Florida,1,7,1,21
2355,739564,20241109, Tennessee,1,33, Mississippi_St,-1,14,1,19
2357,739564,20241109, Tennessee_St,-1,45, W_Illinois,1,20,1,25
2359,739564,20241109, Boston_College,1,37, Syracuse,-1,31,1,6
2361,739564,20241109, TCU,1,38, Oklahoma_St,-1,13,1,25
2363,739564,20241109, Tulane,1,52, Temple,-1,6,1,46
2365,739564,20241109, UC_Davis,-1,30, Montana,1,14,1,16
2367,739564,20241109, BYU,-1,22, Utah,1,21,1,1
2369,739564,20241109, Washington_St,1,49, Utah_St,-1,28,1,21
2371,739564,20241109, Clemson,-1,24, Virginia_Tech,1,14,1,10
2373,739564,20241109, ETSU,1,24, W_Carolina,-1,21,1,3
2375,739564,20241109, S_Illinois,1,37, Youngstown_St,-1,33,1,4
2377,739564,20241109, Alabama,-1,42, LSU,1,13,1,29
2379,739564,20241109, Mississippi,1,28, Georgia,-1,10,1,18
2381,739564,20241109, South_Carolina,-1,28, Vanderbilt,1,7,1,21
2383,739564,20241109, Indiana,1,20, Michigan,-1,15,1,5
2385,739564,20241109, Oregon,1,39, Maryland,-1,18,1,21
2387,739564,20241109, Ohio_St,1,45, Purdue,-1,0,1,45
2389,739564,20241109, Notre_Dame,1,52, Florida_St,-1,3,1,49
2391,739564,20241109, Army,-1,14, North_Texas,1,3,1,11
2393,739564,20241109, Georgia_Tech,1,28, Miami_FL,-1,23,1,5
2395,739564,20241109, Colorado,-1,41, Texas_Tech,1,27,1,14
2397,739564,20241109, Air_Force,1,36, Fresno_St,-1,28,1,8
2399,739564,20241109, San_Jose_St,-1,24, Oregon_St,1,13,1,11
2401,739564,20241109, Marshall,-1,37, Southern_Miss,1,3,1,34
2403,739564,20241109, Davidson,1,31, Morehead_St,-1,14,1,17
2405,739564,20241109, San_Diego,-1,16, Dayton,1,10,1,6
2407,739564,20241109, Harvard,1,26, Columbia,-1,6,1,20
2409,739564,20241109, Yale,1,56, Brown,-1,34,1,22
2411,739564,20241109, Penn,-1,67, Cornell,1,49,1,18
2413,739564,20241109, Central_Conn,-1,21, Stonehill,1,17,1,4
2415,739564,20241109, Bucknell,1,28, Fordham,-1,27,1,1
2417,739564,20241109, Lehigh,-1,10, Holy_Cross,1,7,1,3
2419,739564,20241109, Lafayette,-1,21, Colgate,1,20,1,1
2421,739564,20241109, Incarnate_Word,1,41, Lamar,-1,20,1,21
2423,739564,20241109, East_Texas_A&M,1,19, SF_Austin,-1,14,1,5
2425,739564,20241109, Tarleton_St,-1,38, West_Georgia,1,21,1,17
2427,739564,20241109, E_Kentucky,1,31, Cent_Arkansas,-1,24,1,7
2429,739564,20241109, Southern_Utah,1,38, North_Alabama,-1,26,1,12
2431,739564,20241109, Houston_Chr,1,24, Nicholls_St,-1,21,1,3
2433,739564,20241109, SE_Louisiana,1,41, Northwestern_LA,-1,0,1,41
2435,739567,20241112, Buffalo,1,51, Ball_St,-1,48,1,3
2437,739567,20241112, Toledo,1,37, C_Michigan,-1,10,1,27
2439,739567,20241112, Bowling_Green,1,31, W_Michigan,-1,13,1,18
2441,739568,20241113, Ohio,1,35, E_Michigan,-1,10,1,25
2443,739568,20241113, Miami_OH,1,34, Kent,-1,7,1,27
2445,739568,20241113, N_Illinois,1,29, Akron,-1,16,1,13
2447,739569,20241114, East_Carolina,-1,38, Tulsa,1,31,1,7
2449,739569,20241114, Alabama_A&M,1,22, Grambling,-1,17,1,5
2451,739570,20241115, Arizona,1,27, Houston,-1,3,1,24
2453,739570,20241115, Washington,1,31, UCLA,-1,19,1,12
2455,739570,20241115, Colorado_St,1,24, Wyoming,-1,10,1,14
2457,739570,20241115, UT_San_Antonio,1,48, North_Texas,-1,27,1,21
2459,739570,20241115, NC_Central,1,26, Howard,-1,3,1,23
2461,739571,20241116, Butler,1,36, St_Thomas_MN,-1,20,1,16
2463,739571,20241116, Jackson_St,-1,16, Alabama_St,1,10,1,6
2465,739571,20241116, Cal_Poly,1,26, CS_Sacramento,-1,23,1,3
2467,739571,20241116, Syracuse,-1,33, California,1,25,1,8
